"Name","Path","Size","Date Modified"
"1b","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"1e","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"2-AI Second HTML","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation",,2026-07-22 15:34:54
"20","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"21","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"23","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"27","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"29","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"2c","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"2d","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"2e","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"3-AI Front Creation","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation",,2026-09-08 15:25:20
"37","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"38","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"3f","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"4-Ai Files Organization","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation",,2026-09-08 15:43:31
"45","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"48","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"4a","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"53","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"54","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"55","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"5a","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"5b","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"5f","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"62","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"63","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"64","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"69","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"6b","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"6d","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"6f","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"74","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"7a","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"7b","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"7c","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"7e","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"7f","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"81","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"82","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"83","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"84","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"86","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"8c","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"8f","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"91","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"93","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"95","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"9d","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"[orderId]","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\orders",,2026-07-18 10:48:40
"a0","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"a2","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"a3","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"a5","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"a8","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"abandoned-carts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions",,2026-08-09 10:12:14
"account","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app",,2026-07-18 10:48:40
"account","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views",,2026-08-09 10:12:14
"add","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings\shipping",,2026-07-18 10:48:40
"ads","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions",,2026-08-09 10:12:14
"af","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"app","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src",,2026-08-09 10:12:14
"assets","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src",,2026-08-04 09:34:43
"auth","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components",,2026-08-09 10:12:14
"auth","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views",,2026-08-19 09:51:52
"b1","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"b7","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"b8","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"badges","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings",,2026-07-18 10:48:40
"Base Src","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation",,2026-09-12 16:12:46
"basic-info","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\signup",,2026-07-18 10:48:40
"bb","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"bc","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"bf","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"bulk-sms","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions",,2026-08-09 10:12:14
"c0","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"c2","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"c5","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"c7","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"c8","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"ca","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"campaigns","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\marketing",,2026-08-09 10:12:14
"campaigns","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing",,2026-08-19 09:51:52
"categories","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\products",,2026-07-18 10:48:40
"categories","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings",,2026-07-18 10:48:40
"categories","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\signup",,2026-07-18 10:48:40
"categories","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup",,2026-07-18 10:48:40
"categories","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products",,2026-08-19 09:51:52
"categories","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings",,2026-08-09 10:12:14
"Category","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons",,2026-07-18 10:48:40
"channels","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\marketing",,2026-08-04 09:34:43
"channels","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing",,2026-08-09 10:12:14
"codes","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions",,2026-08-15 11:01:00
"commit-graphs","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\info",,2026-08-04 09:34:43
"components","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src",,2026-08-04 09:34:43
"context","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.claude",,2026-08-24 10:31:47
"contexts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src",,2026-07-18 10:48:40
"current","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\scripts",,2026-09-08 15:43:31
"current","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\styles",,2026-09-08 15:43:31
"customize","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings\themes",,2026-07-18 10:48:40
"d5","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"d7","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"df","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"docs","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",,2026-07-26 11:06:47
"docs","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0",,2026-09-08 15:43:31
"domain","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings",,2026-07-29 10:29:14
"domain","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings",,2026-08-09 10:12:14
"done","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\login\forgot",,2026-07-18 10:48:40
"done","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\signup",,2026-07-18 10:48:40
"e0","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"e3","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"e4","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"e5","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"e7","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"ea","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"ed","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"ef","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"f0","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"f6","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"f7","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"fb","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"fc","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"fd","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"fe","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"forgot","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\login",,2026-07-18 10:48:40
"free-shipping","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions",,2026-08-09 10:12:14
"heads","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\logs\refs",,2026-07-18 10:48:40
"heads","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\refs",,2026-08-24 10:31:47
"hooks","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.claude",,2026-08-19 09:51:52
"hooks","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git",,2026-07-18 10:48:38
"Icons","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets",,2026-07-18 10:48:40
"info","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git",,2026-08-09 10:12:14
"info","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-09 10:12:14
"info","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings",,2026-08-09 10:12:14
"layout","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components",,2026-08-09 10:12:14
"legacy","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\scripts",,2026-09-08 15:43:31
"legacy","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\styles",,2026-09-08 15:43:31
"list","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\orders",,2026-07-18 10:48:40
"list","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\products",,2026-07-18 10:48:40
"list","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",,2026-08-19 09:51:52
"list","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products",,2026-08-19 09:51:52
"login","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app",,2026-07-18 10:48:40
"login","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets",,2026-07-18 10:48:40
"logs","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git",,2026-07-18 10:48:40
"manual","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",,2026-08-15 11:01:00
"ManualProducts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets",,2026-08-04 09:34:43
"marketing","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app",,2026-08-09 10:12:14
"Marketing","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets",,2026-08-04 09:34:43
"marketing","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components",,2026-08-09 10:12:14
"marketing","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views",,2026-08-19 09:51:52
"Messenger","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons",,2026-07-18 10:48:40
"new","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\marketing\campaigns",,2026-08-09 10:12:14
"new","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\orders",,2026-08-04 09:34:43
"new","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\products",,2026-07-18 10:48:40
"new","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions\codes",,2026-08-15 11:01:00
"new","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products",,2026-08-09 10:12:14
"new-password","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\login\forgot",,2026-07-18 10:48:40
"objects","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git",,2026-08-24 10:31:47
"only-ui-seller","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",,2026-09-01 14:24:18
"orders","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app",,2026-08-04 09:34:43
